id,model,name,registration,owner_code,owner_name,total_capacity,total_inventory
1,Bombardier CRJ700,,VT-7447,IX210,Air India Express,146,175
2,Airbus A320,,VT-2844,6E134,IndiGo,75,83
3,Gulfstream G650,,VT-5130,D7285,AirAsia X,357,421
4,Embraer E190,,VT-9816,G8805,GoAir,83,93
5,Airbus A330,,VT-3620,G8482,GoAir,91,107
6,Gulfstream G650,,VT-8943,IX525,Air India Express,297,344
7,Beechcraft King Air,,VT-9594,D7943,AirAsia X,311,354
8,Piper PA-28 Cherokee,,VT-2855,I5629,AirAsia India,369,424
9,Bombardier CRJ700,,VT-3222,I5461,AirAsia India,129,147
10,Piper PA-28 Cherokee,,VT-3489,I5979,AirAsia India,347,392
11,Gulfstream G650,,VT-7280,6E570,IndiGo,366,409
12,Piper PA-28 Cherokee,,VT-4903,AK532,AirAsia,361,429
13,Airbus A320,,VT-2644,SG117,SpiceJet,84,95
14,Boeing 747,,VT-9407,D7701,AirAsia X,303,348
15,Boeing 737,,VT-7001,G8762,GoAir,331,383
16,Bombardier Global 6000,,VT-1217,OD801,Malindo Air,255,303
17,Airbus A380,,VT-5461,OD173,Malindo Air,67,78
18,Beechcraft King Air,,VT-3519,G8150,GoAir,304,364
19,Piper PA-28 Cherokee,,VT-2530,D7810,AirAsia X,360,396
20,Airbus A320,,VT-8964,OD257,Malindo Air,82,98
21,McDonnell Douglas MD-80,,VT-7349,UK170,Vistara,119,140
22,McDonnell Douglas MD-80,,VT-9347,UK611,Vistara,150,165
23,ATR 72,,VT-4849,I5304,AirAsia India,327,376
24,Cessna 172,,VT-5147,6E611,IndiGo,137,150
25,Boeing 787 Dreamliner,,VT-5070,G8524,GoAir,360,417
26,Boeing 777,,VT-1232,6E338,IndiGo,275,327
27,Gulfstream G650,,VT-9255,6E272,IndiGo,357,410
28,Boeing 747,,VT-9379,AK501,AirAsia,295,327
29,Airbus A320,,VT-4060,6E677,IndiGo,66,77
30,Bombardier Global 6000,,VT-4624,OD139,Malindo Air,271,317
31,Airbus A330,,VT-4755,G8291,GoAir,87,95
32,McDonnell Douglas MD-80,,VT-3661,6E690,IndiGo,132,149
33,Bombardier CRJ700,,VT-1065,G8370,GoAir,151,181
34,Bombardier Global 6000,,VT-8963,SG876,SpiceJet,249,298
35,Boeing 787 Dreamliner,,VT-4922,6E512,IndiGo,345,396
36,Boeing 777,,VT-6151,AI200,Air India,249,296
37,ATR 72,,VT-8405,SG623,SpiceJet,381,434
38,Piper PA-28 Cherokee,,VT-2579,D7441,AirAsia X,317,361
39,Boeing 787 Dreamliner,,VT-8183,AK958,AirAsia,361,415
40,ATR 72,,VT-9901,SG696,SpiceJet,380,440
41,Cessna 172,,VT-4220,G8171,GoAir,148,173
42,Airbus A320,,VT-4953,D7342,AirAsia X,53,58
43,Airbus A380,,VT-9946,AI902,Air India,54,61
44,Gulfstream G650,,VT-7701,AK246,AirAsia,357,403
45,McDonnell Douglas MD-80,,VT-6105,G8390,GoAir,165,191
46,Airbus A380,,VT-4920,UK186,Vistara,59,66
47,Airbus A330,,VT-7018,AI355,Air India,88,103
48,Airbus A320,,VT-3981,6E758,IndiGo,65,72
49,Bombardier CRJ700,,VT-9901,OD673,Malindo Air,133,147
50,Embraer E190,,VT-6630,I5630,AirAsia India,94,109
51,ATR 72,,VT-4062,G8314,GoAir,355,390
52,Boeing 737,,VT-1621,I5503,AirAsia India,387,437
53,Airbus A380,,VT-9444,AK324,AirAsia,46,53
54,Boeing 747,,VT-7646,I5309,AirAsia India,288,322
55,Airbus A330,,VT-2003,AI177,Air India,117,138
56,Bombardier CRJ700,,VT-2555,I5293,AirAsia India,159,189
57,Bombardier CRJ700,,VT-8621,D7540,AirAsia X,149,178
58,Bombardier CRJ700,,VT-4649,I5355,AirAsia India,149,175
59,McDonnell Douglas MD-80,,VT-2187,UK172,Vistara,118,133
60,Boeing 777,,VT-7083,D7788,AirAsia X,271,325
61,Airbus A330,,VT-3974,UK198,Vistara,88,98
62,Bombardier Global 6000,,VT-7101,UK219,Vistara,249,281
63,Bombardier Global 6000,,VT-9063,AI533,Air India,222,246
64,Embraer E190,,VT-4865,IX124,Air India Express,83,92
65,Boeing 737,,VT-2951,G8511,GoAir,379,451
66,Airbus A380,,VT-5500,AK212,AirAsia,65,77
67,Airbus A320,,VT-7420,D7686,AirAsia X,57,64
68,Piper PA-28 Cherokee,,VT-5953,G8923,GoAir,342,403
69,Gulfstream G650,,VT-2313,IX643,Air India Express,360,428
70,Cessna 172,,VT-7084,UK471,Vistara,139,159
71,Piper PA-28 Cherokee,,VT-2370,G8837,GoAir,363,402
72,Boeing 747,,VT-5398,D7571,AirAsia X,282,318
73,Boeing 747,,VT-8735,IX922,Air India Express,263,299
74,Gulfstream G650,,VT-6646,G8264,GoAir,327,362
75,Piper PA-28 Cherokee,,VT-8883,AI344,Air India,297,332
76,ATR 72,,VT-3854,OD359,Malindo Air,384,430
77,McDonnell Douglas MD-80,,VT-9798,D7836,AirAsia X,147,161
78,Airbus A380,,VT-7426,6E387,IndiGo,54,61
79,Cessna 172,,VT-9952,G8942,GoAir,137,160
80,Boeing 787 Dreamliner,,VT-9701,AK244,AirAsia,360,424
81,Embraer E190,,VT-3027,UK123,Vistara,92,104
82,Boeing 777,,VT-8641,G8923,GoAir,194,226
83,Bombardier CRJ700,,VT-1612,OD910,Malindo Air,135,160
84,Cessna 172,,VT-7331,6E198,IndiGo,141,156
85,Embraer E190,,VT-2401,I5467,AirAsia India,94,104
86,Piper PA-28 Cherokee,,VT-4615,G8123,GoAir,366,424
87,Bombardier Global 6000,,VT-6026,I5715,AirAsia India,265,302
88,ATR 72,,VT-6153,IX108,Air India Express,377,414
89,Piper PA-28 Cherokee,,VT-5202,AI935,Air India,364,418
90,Boeing 747,,VT-7303,AK816,AirAsia,259,295
91,Cessna 172,,VT-2211,G8100,GoAir,157,180
92,Beechcraft King Air,,VT-7720,SG243,SpiceJet,294,343
93,Bombardier CRJ700,,VT-3522,AI357,Air India,148,168
94,Piper PA-28 Cherokee,,VT-7842,OD239,Malindo Air,368,437
95,Bombardier CRJ700,,VT-1184,AI986,Air India,143,170
96,Boeing 787 Dreamliner,,VT-3437,AK432,AirAsia,373,410
97,Boeing 777,,VT-7620,G8885,GoAir,228,253
98,Piper PA-28 Cherokee,,VT-7214,D7993,AirAsia X,350,416
99,Gulfstream G650,,VT-6481,SG609,SpiceJet,294,326
100,Airbus A380,,VT-4131,AI471,Air India,72,86
101,Gulfstream G650,,VT-7601,SG856,SpiceJet,358,397
102,Piper PA-28 Cherokee,,VT-1237,G8130,GoAir,370,436
103,McDonnell Douglas MD-80,,VT-9231,SG266,SpiceJet,139,158
104,Boeing 747,,VT-9183,IX736,Air India Express,288,334
105,McDonnell Douglas MD-80,,VT-7348,OD122,Malindo Air,127,139
106,Bombardier Global 6000,,VT-9343,D7297,AirAsia X,277,307
107,Gulfstream G650,,VT-6445,SG449,SpiceJet,351,403
108,Airbus A320,,VT-2614,I5434,AirAsia India,62,74
109,Airbus A380,,VT-7462,6E229,IndiGo,68,78
110,Piper PA-28 Cherokee,,VT-3731,AK198,AirAsia,327,379
111,Bombardier CRJ700,,VT-6946,I5417,AirAsia India,132,146
112,Airbus A380,,VT-5724,OD259,Malindo Air,54,59
113,Boeing 787 Dreamliner,,VT-4502,AI780,Air India,380,452
114,Airbus A330,,VT-4639,6E494,IndiGo,80,88
115,Boeing 737,,VT-5614,AI647,Air India,317,370
116,Boeing 737,,VT-4023,IX417,Air India Express,386,447
117,Piper PA-28 Cherokee,,VT-1429,G8989,GoAir,296,343
118,Airbus A330,,VT-5400,6E431,IndiGo,73,81
119,ATR 72,,VT-8363,SG432,SpiceJet,352,387
120,ATR 72,,VT-8123,AK320,AirAsia,279,312
121,Bombardier CRJ700,,VT-6614,D7470,AirAsia X,135,148
122,Boeing 737,,VT-5338,AK671,AirAsia,377,414
123,Airbus A320,,VT-8629,AI939,Air India,60,69
124,Piper PA-28 Cherokee,,VT-5821,AK289,AirAsia,345,382
125,Piper PA-28 Cherokee,,VT-9111,AI562,Air India,353,423
126,Embraer E190,,VT-6594,D7993,AirAsia X,102,116
127,ATR 72,,VT-6508,D7434,AirAsia X,387,464
128,Airbus A330,,VT-2422,AI318,Air India,66,75
129,Gulfstream G650,,VT-1211,OD880,Malindo Air,300,354
130,Gulfstream G650,,VT-9689,OD699,Malindo Air,346,415
131,Airbus A330,,VT-4075,D7199,AirAsia X,94,104
132,Boeing 737,,VT-3653,6E749,IndiGo,384,430
133,Beechcraft King Air,,VT-4332,G8476,GoAir,304,349
134,Bombardier CRJ700,,VT-9208,OD617,Malindo Air,127,149
135,Embraer E190,,VT-9537,D7801,AirAsia X,77,90
136,Embraer E190,,VT-3422,SG577,SpiceJet,81,93
