aircraft_id,class,seat_count
23,X,10
24,F,2
24,P,1
24,C,2
24,J,5
24,Z,7
24,Q,3
24,R,0
24,S,0
24,T,1
24,W,5
24,M,4
24,Y,0
24,A,0
24,B,3
24,D,3
24,G,3
24,I,1
24,E,0
24,K,5
24,L,5
24,N,0
24,O,3
24,U,4
24,V,5
24,W,0
24,X,2
25,F,5
25,P,8
25,C,6
25,J,4
25,Z,7
25,Q,1
25,R,6
25,S,2
25,T,5
25,W,3
25,M,6
25,Y,5
25,A,2
25,B,4
25,D,4
25,G,0
25,I,1
25,E,4
25,K,0
25,L,5
25,N,3
25,O,2
25,U,1
25,V,0
25,W,0
25,X,4
26,F,21
26,P,17
26,C,20
26,J,22
26,Z,22
26,Q,14
26,R,13
26,S,13
26,T,14
26,W,11
26,M,15
26,Y,10
26,A,13
26,B,10
26,D,11
26,G,15
26,I,9
26,E,15
26,K,14
26,L,13
26,N,11
26,O,15
26,U,9
26,V,10
26,W,15
26,X,9
27,F,16
27,P,20
27,C,23
27,J,19
27,Z,23
27,Q,11
27,R,15
27,S,14
27,T,13
27,W,15
27,M,11
27,Y,11
27,A,15
27,B,13
27,D,11
27,G,9
27,I,12
27,E,10
27,K,14
27,L,14
27,N,11
27,O,14
27,U,12
27,V,11
27,W,15
27,X,10
28,F,0
28,P,2
28,C,7
28,J,3
28,Z,1
28,Q,0
28,R,4
28,S,1
28,T,5
28,W,0
28,M,0
28,Y,3
28,A,4
28,B,5
28,D,4
28,G,5
28,I,3
28,E,0
28,K,0
28,L,0
28,N,0
28,O,2
28,U,1
28,V,2
28,W,0
28,X,4
29,F,3
29,P,5
29,C,5
29,J,4
29,Z,4
29,Q,3
29,R,1
29,S,4
29,T,5
29,W,4
29,M,2
29,Y,2
29,A,1
29,B,0
29,D,4
29,G,3
29,I,2
29,E,5
29,K,0
29,L,4
29,N,0
29,O,0
29,U,3
29,V,2
29,W,3
29,X,0
30,F,8
30,P,7
30,C,7
30,J,7
30,Z,6
30,Q,1
30,R,5
30,S,6
30,T,6
30,W,5
30,M,1
30,Y,6
30,A,2
30,B,0
30,D,1
30,G,0
30,I,5
30,E,3
30,K,3
30,L,6
30,N,4
30,O,2
30,U,5
30,V,2
30,W,0
30,X,0
31,F,13
31,P,12
31,C,17
31,J,20
31,Z,21
31,Q,8
31,R,7
31,S,11
31,T,11
31,W,12
31,M,12
31,Y,9
31,A,7
31,B,11
31,D,7
31,G,11
31,I,12
31,E,9
31,K,11
31,L,11
31,N,8
31,O,13
31,U,8
31,V,9
31,W,7
31,X,10
32,F,16
32,P,12
32,C,20
32,J,18
32,Z,20
32,Q,7
32,R,9
32,S,13
32,T,10
32,W,13
32,M,8
32,Y,7
32,A,9
32,B,13
32,D,13
32,G,11
32,I,13
32,E,13
32,K,13
32,L,11
32,N,9
32,O,12
32,U,10
32,V,9
32,W,7
32,X,11
33,F,5
33,P,4
33,C,8
33,J,9
33,Z,9
33,Q,2
33,R,0
33,S,5
33,T,3
33,W,5
33,M,1
33,Y,6
33,A,6
33,B,6
33,D,1
33,G,3
33,I,5
33,E,0
33,K,6
33,L,6
33,N,2
33,O,6
33,U,1
33,V,4
33,W,1
33,X,0
34,F,6
34,P,3
34,C,9
34,J,6
34,Z,5
34,Q,6
34,R,5
34,S,4
34,T,2
34,W,5
34,M,0
34,Y,3
34,A,4
34,B,4
34,D,3
34,G,1
34,I,5
34,E,3
34,K,2
34,L,6
34,N,5
34,O,5
34,U,1
34,V,0
34,W,1
34,X,3
35,F,15
35,P,15
35,C,19
35,J,20
35,Z,20
35,Q,11
35,R,11
35,S,13
35,T,11
35,W,9
35,M,11
35,Y,13
35,A,10
35,B,13
35,D,13
35,G,8
35,I,8
35,E,7
35,K,12
35,L,11
35,N,13
35,O,11
35,U,9
35,V,9
35,W,13
35,X,13
36,F,2
36,P,5
36,Q,1
36,R,2
36,S,1
36,T,1
36,W,0
36,M,3
36,Y,5
36,A,0
36,B,6
36,D,6
36,G,6
36,I,0
36,E,0
36,K,0
36,L,6
36,N,3
36,O,1
36,U,1
36,V,2
36,W,4
36,X,5
37,F,16
37,P,18
37,C,19
37,J,18
37,Z,16
37,Q,9
37,R,8
37,S,10
37,T,12
37,W,9
37,M,11
37,Y,10
37,A,9
37,B,10
37,D,12
37,G,7
37,I,10
37,E,11
37,K,8
37,L,7
37,N,9
37,O,7
37,U,12
37,V,11
37,W,12
37,X,11
38,F,20
38,P,20
38,C,19
38,J,20
38,Z,19
38,Q,16
38,R,12
38,S,16
38,T,16
38,W,13
38,M,10
38,Y,14
38,A,9
38,B,9
38,D,12
38,G,15
38,I,15
38,E,12
38,K,12
38,L,10
38,N,10
38,O,10
38,U,12
38,V,9
38,W,14
38,X,10
39,F,17
39,P,15
39,C,21
39,J,20
39,Z,18
39,Q,10
39,R,11
39,S,12
39,T,11
39,W,8
39,M,8
39,Y,9
39,A,11
39,B,7
39,D,10
39,G,13
39,I,11
39,E,13
39,K,9
39,L,11
39,N,10
39,O,7
39,U,7
39,V,12
39,W,9
39,X,7
40,F,22
40,P,18
40,C,23
40,J,27
40,Z,23
40,Q,12
40,R,16
40,S,17
40,T,13
40,W,17
40,M,12
40,Y,15
40,A,11
40,B,10
40,D,11
40,G,10
40,I,16
40,E,16
40,K,11
40,L,14
40,N,16
40,O,14
40,U,15
40,V,15
40,W,16
40,X,13
41,F,11
41,P,12
41,C,13
41,J,13
41,Z,14
41,Q,12
41,R,9
41,S,11
41,T,8
41,W,7
41,M,12
41,Y,7
41,A,11
41,B,10
41,D,12
41,G,9
41,I,6
41,E,9
41,K,7
41,L,8
41,N,7
41,O,12
41,U,9
41,V,9
41,W,7
41,X,6
42,F,15
42,P,14
42,C,18
42,J,14
42,Z,14
42,Q,10
42,R,8
42,S,9
42,T,12
42,W,11
42,M,8
42,Y,9
42,A,10
42,B,8
42,D,6
42,G,8
42,I,11
42,E,12
42,K,6
42,L,10
42,N,11
42,O,9
42,U,7
42,V,8
42,W,10
42,X,10
43,C,15
43,J,21
43,Z,17
43,Q,11
43,R,12
43,S,12
43,T,10
43,W,13
43,M,9
43,Y,9
43,A,11
43,B,8
43,D,11
43,G,7
43,I,12
43,E,12
43,K,11
43,L,10
43,N,12
43,O,12
43,U,9
43,V,12
43,W,11
43,X,8
44,C,2
44,J,1
44,Z,7
44,Q,5
44,R,2
44,S,2
44,T,1
44,W,5
44,M,0
44,Y,1
44,A,0
44,B,0
44,D,4
44,G,0
44,I,5
44,E,1
44,K,0
44,L,1
44,N,3
44,O,4
44,U,5
44,V,0
44,W,0
44,X,5
45,F,14
45,P,14
45,C,19
45,J,17
45,Z,19
45,Q,12
45,R,9
45,S,9
45,T,8
45,W,10
45,M,7
45,Y,12
45,A,12
45,B,10
45,D,13
45,G,13
45,I,12
45,E,9
45,K,11
45,L,10
45,N,10
45,O,11
45,U,7
45,V,12
45,W,11
45,X,10
46,F,17
46,P,19
46,C,26
46,J,27
46,Z,22
46,Q,12
46,R,12
46,S,11
46,T,11
46,W,14
46,M,13
46,Y,16
46,A,11
46,B,12
46,D,10
46,G,11
46,I,10
46,E,13
46,K,14
46,L,13
46,N,13
46,O,11
46,U,11
46,V,12
46,W,11
46,X,12
47,F,18
47,P,17
47,C,18
47,J,16
47,Z,18
47,Q,9
47,R,12
47,S,11
47,T,13
47,W,12
47,M,9
47,Y,10
47,A,11
47,B,10
47,D,7
47,G,12
47,I,7
47,E,12
47,K,7
47,L,9
47,N,10
47,O,12
47,U,11
47,V,7
47,W,7
47,X,7
48,F,3
48,P,3
48,C,2
48,J,6
48,Z,4
48,Q,5
48,R,0
48,S,4
48,T,4
48,W,0
48,M,0
48,Y,0
48,A,2
48,B,3
48,D,1
48,G,4
48,I,2
48,E,0
48,K,0
48,L,0
48,N,4
48,O,4
48,U,3
48,V,4
48,W,1
48,X,2
49,F,17
49,P,12
49,C,18
49,J,15
49,Z,19
49,Q,11
49,R,12
49,S,11
49,T,12
49,W,9
49,M,12
49,Y,8
49,A,11
49,B,9
49,D,13
49,G,11
49,I,7
49,E,12
49,K,8
49,L,11
49,N,13
49,O,13
49,U,7
49,V,10
49,W,13
49,X,11
50,F,4
50,P,6
50,C,9
50,J,8
50,Z,5
50,Q,1
50,R,2
50,S,0
50,T,2
50,W,3
50,M,3
50,Y,5
50,A,4
50,B,4
50,D,3
50,G,6
50,I,5
50,E,3
50,K,3
50,L,6
50,N,6
50,O,2
50,U,1
50,V,3
50,W,6
50,X,0
51,F,21
51,P,17
51,C,25
51,J,24
51,Z,22
51,Q,14
51,R,16
51,S,14
51,T,17
51,W,17
51,M,16
51,Y,15
51,A,14
51,B,13
51,D,14
51,G,14
51,I,14
51,E,16
51,K,16
51,L,13
51,N,12
51,O,16
51,U,15
51,V,11
51,W,12
51,X,15
52,F,2
52,P,1
52,C,2
52,J,5
52,Z,7
52,Q,1
52,R,3
52,S,2
52,T,0
52,W,1
52,M,1
52,Y,1
52,A,4
52,B,2
52,D,3
52,G,4
52,I,0
52,E,3
52,K,0
52,L,0
52,N,0
52,O,4
52,U,1
52,V,5
52,W,4
52,X,0
53,F,14
53,P,16
53,C,19
53,J,18
53,Z,18
53,Q,11
53,R,10
53,S,7
53,T,12
53,W,9
53,M,12
53,Y,11
53,A,9
53,B,13
53,D,8
53,G,9
53,I,12
53,E,10
53,K,11
53,L,12
53,N,10
53,O,11
53,U,13
53,V,11
53,W,13
53,X,8
54,F,3
54,P,7
54,C,8
54,J,4
54,Z,8
54,Q,1
54,R,4
54,S,5
54,T,4
54,W,3
54,M,2
54,Y,3
54,A,3
54,B,4
54,D,1
54,G,4
54,I,2
54,E,3
54,K,6
54,L,0
54,N,4
54,O,0
54,U,6
54,V,6
54,W,4
54,X,4
55,F,18
55,P,13
55,C,16
55,J,18
55,Z,15
55,Q,8
55,R,10
55,S,9
55,T,7
55,W,10
55,M,13
55,Y,12
55,A,11
55,B,11
55,D,8
55,G,12
55,I,12
55,E,10
55,K,13
55,L,9
55,N,11
55,O,8
55,U,10
55,V,11
55,W,10
55,X,11
56,C,20
56,J,16
56,Z,18
56,Q,12
56,R,7
56,S,8
56,T,11
56,W,11
56,M,13
56,Y,13
56,A,8
56,B,11
56,D,13
56,G,10
56,I,12
56,E,13
56,K,13
56,L,10
56,N,12
56,O,9
56,U,13
56,V,10
56,W,9
56,X,12
57,F,7
57,P,5
57,C,9
57,J,6
57,Z,3
57,Q,0
57,R,4
57,S,4
57,T,3
57,W,2
57,M,4
57,Y,2
57,A,2
57,B,5
57,D,6
57,G,6
57,I,2
57,E,1
57,K,0
57,L,4
57,N,3
57,O,1
57,U,0
57,V,5
57,W,2
57,X,2
58,F,17
58,P,15
58,C,19
58,J,23
58,Z,23
58,Q,15
58,R,15
58,S,10
58,T,16
58,W,11
58,M,10
58,Y,12
58,A,13
58,B,11
58,D,14
58,G,14
58,I,13
58,E,10
58,K,13
58,L,12
58,N,11
58,O,10
58,U,11
58,V,13
58,W,11
58,X,13
59,F,21
59,P,18
59,C,27
59,J,22
59,Z,22
59,Q,12
59,R,13
59,S,12
59,T,16
59,W,17
59,M,16
59,Y,10
59,A,15
59,B,15
59,D,10
59,G,14
59,I,12
59,E,12
59,K,10
59,L,12
59,N,16
59,O,16
59,U,15
59,V,16
59,W,16
59,X,13
60,F,18
60,P,13
60,C,16
60,J,17
60,Z,19
60,Q,8
60,R,9
60,S,7
60,T,11
60,W,8
60,M,10
60,Y,10
60,A,11
60,B,7
60,D,10
60,G,8
60,I,13
60,E,7
60,K,11
60,L,13
60,N,11
60,O,11
60,U,10
60,V,12
60,W,13
60,X,10
61,F,5
61,P,2
61,C,4
61,J,4
61,Z,5
61,Q,0
61,R,0
61,S,1
61,T,3
61,W,0
61,M,1
61,Y,0
61,A,3
61,B,4
61,D,1
61,G,0
61,I,4
61,E,4
61,K,0
61,L,2
61,N,1
61,O,4
61,U,1
61,V,6
61,W,1
61,X,1
62,F,7
62,P,4
62,C,3
62,J,8
62,Z,9
62,Q,4
62,R,0
62,S,2
62,T,1
62,W,6
62,M,5
62,Y,0
62,A,6
62,B,6
62,D,4
62,G,5
62,I,0
62,E,3
62,K,1
62,L,3
62,N,6
62,O,4
62,U,1
62,V,5
62,W,6
62,X,5
63,F,7
63,P,5
63,C,9
63,J,4
63,Z,5
63,Q,4
63,R,5
63,S,2
63,T,6
63,W,6
63,M,0
63,Y,5
63,A,1
63,B,4
63,D,3
63,G,2
63,I,3
63,E,6
63,K,6
63,L,1
63,N,5
63,O,2
63,U,6
63,V,6
63,W,5
63,X,4
64,F,4
64,P,3
64,C,4
64,J,5
64,Z,9
64,Q,4
64,R,3
64,S,4
64,T,2
64,W,6
64,M,2
64,Y,2
64,A,0
64,B,0
64,D,3
64,G,1
64,I,4
64,E,5
64,K,2
64,L,3
64,N,4
64,O,5
64,U,6
64,V,5
64,W,0
64,X,2
65,F,13
65,P,17
65,C,20
65,J,19
65,Z,16
65,Q,8
65,R,9
65,S,8
65,T,12
65,W,7
65,M,12
65,Y,11
65,A,8
65,B,12
65,D,9
65,G,7
65,I,8
65,E,8
65,K,8
65,L,12
65,N,13
65,O,8
65,U,7
65,V,9
65,W,8
65,X,7
66,F,8
66,P,4
66,C,8
66,J,9
66,Z,4
66,Q,1
66,R,1
66,S,5
66,T,4
66,W,4
66,M,6
66,Y,5
66,A,6
66,B,5
66,D,3
66,G,6
66,I,6
66,E,5
66,K,5
66,L,4
66,N,4
66,O,3
66,U,0
66,V,4
66,W,1
66,X,0
67,Q,4
67,R,3
67,S,8
67,T,7
67,W,7
67,M,2
67,Y,2
67,A,7
67,B,4
67,D,3
67,G,5
67,I,2
67,E,8
67,K,2
67,L,3
67,N,6
67,O,7
67,U,5
67,V,6
67,W,3
67,X,6
68,F,3
68,P,3
68,C,3
68,J,9
68,Z,8
68,Q,2
68,R,6
68,S,2
68,T,5
68,W,0
68,M,1
68,Y,5
68,A,2
68,B,2
68,D,2
68,G,4
68,I,2
68,E,2
68,K,1
68,L,6
68,N,5
68,O,5
68,U,3
68,V,5
68,W,2
68,X,4
69,F,20
69,P,20
69,C,21
69,J,26
69,Z,27
69,Q,13
69,R,14
69,S,14
69,T,11
69,W,15
69,M,14
69,Y,11
69,A,15
69,B,10
69,D,15
69,G,13
69,I,13
69,E,16
69,K,13
69,L,16
69,N,15
69,O,14
69,U,15
69,V,10
69,W,14
69,X,14
70,F,13
70,P,15
70,C,20
70,J,15
70,Z,15
70,Q,7
70,R,7
70,S,9
70,T,9
70,W,11
70,M,12
70,Y,8
70,A,13
70,B,11
70,D,12
70,G,12
70,I,9
70,E,12
70,K,9
70,L,10
70,N,7
70,O,10
70,U,10
70,V,7
70,W,9
70,X,12
71,F,12
71,P,15
71,C,20
71,J,17
71,Z,15
71,Q,12
71,R,8
71,S,13
71,T,7
71,W,9
71,M,8
71,Y,13
71,A,10
71,B,9
71,D,8
71,G,13
71,I,12
71,E,10
71,K,13
71,L,12
71,N,7
71,O,9
71,U,12
71,V,10
71,W,12
71,X,9
72,F,3
72,P,4
72,C,8
72,J,6
72,Z,3
72,Q,0
72,R,3
72,S,1
72,T,0
72,W,0
72,M,1
72,Y,3
72,A,3
72,B,4
72,D,3
72,G,4
72,I,1
72,E,6
72,K,0
72,L,2
72,N,3
72,O,1
72,U,6
72,V,6
72,W,6
72,X,5
73,F,18
73,P,14
73,Q,9
73,R,11
73,S,9
73,T,9
73,W,10
73,M,13
73,Y,12
73,A,7
73,B,9
73,D,9
73,G,13
73,I,7
73,E,8
73,K,12
73,L,12
73,N,8
73,O,8
73,U,8
73,V,9
73,W,7
73,X,9
74,C,21
74,J,24
74,Z,24
74,Q,11
74,R,13
74,S,15
74,T,11
74,W,15
74,M,12
74,Y,13
74,A,12
74,B,15
74,D,12
74,G,10
74,I,14
74,E,13
74,K,13
74,L,14
74,N,13
74,O,14
74,U,11
74,V,14
74,W,11
74,X,14
75,F,17
75,P,19
75,C,23
75,J,21
75,Z,25
75,Q,12
75,R,11
75,S,16
75,T,13
75,W,13
75,M,17
75,Y,10
75,A,15
75,B,11
75,D,12
75,G,11
75,I,13
75,E,13
75,K,14
75,L,16
75,N,11
75,O,11
75,U,13
75,V,16
75,W,16
75,X,11
76,F,9
76,P,4
76,C,10
76,J,7
76,Z,10
76,Q,7
76,R,8
76,S,2
76,T,2
76,W,4
76,M,6
76,Y,2
76,A,7
76,B,2
76,D,8
76,G,6
76,I,3
76,E,3
76,K,6
76,L,7
76,N,2
76,O,6
76,U,2
76,V,3
76,W,2
76,X,6
77,F,13
77,P,14
77,C,15
77,J,16
77,Z,20
77,Q,10
77,R,9
77,S,8
77,T,10
77,W,10
77,M,8
77,Y,13
77,A,12
77,B,13
77,D,10
77,G,13
77,I,13
77,E,9
77,K,7
77,L,9
77,N,10
77,O,12
77,U,8
77,V,8
77,W,9
77,X,8
78,F,3
78,P,2
78,C,2
78,J,6
78,Z,1
78,Q,4
78,R,5
78,S,3
78,T,1
78,W,0
78,M,2
78,Y,2
78,A,1
78,B,0
78,D,5
78,G,0
78,I,1
78,E,3
78,K,2
78,L,3
78,N,4
78,O,2
78,U,2
78,V,2
78,W,3
78,X,2
79,F,2
79,P,7
79,C,8
79,J,9
79,Z,7
79,Q,0
79,R,1
79,S,5
79,T,3
79,W,0
79,M,2
79,Y,4
79,A,0
79,B,3
79,D,3
79,G,2
79,I,0
79,E,1
79,K,2
79,L,3
79,N,5
79,O,5
79,U,4
79,V,0
79,W,0
79,X,0
80,F,10
80,P,8
80,C,10
80,J,12
80,Z,8
80,Q,7
80,R,8
80,S,7
80,T,4
80,W,5
80,M,8
80,Y,7
80,A,5
80,B,5
80,D,5
80,G,3
80,I,4
80,E,4
80,K,7
80,L,3
80,N,2
80,O,6
80,U,3
80,V,6
80,W,7
80,X,5
81,F,18
81,P,18
81,C,21
81,J,17
81,Z,15
81,Q,11
81,R,12
81,S,8
81,T,13
81,W,11
81,M,13
81,Y,10
81,A,12
81,B,13
81,D,11
81,G,11
81,I,8
81,E,9
81,K,10
81,L,13
81,N,8
81,O,8
81,U,10
81,V,10
81,W,7
81,X,11
82,F,17
82,P,14
82,C,19
82,J,19
82,Z,15
82,Q,10
82,R,8
82,S,10
82,T,11
82,W,9
82,M,10
82,Y,13
82,A,11
82,B,13
82,D,11
82,G,7
82,I,13
82,E,7
82,K,12
82,L,11
82,N,11
82,O,7
82,U,7
82,V,10
82,W,9
82,X,11
83,C,6
83,J,2
83,Z,7
83,Q,4
83,R,1
83,S,3
83,T,3
83,W,2
83,M,0
83,Y,2
83,A,4
83,B,3
83,D,0
83,G,0
83,I,3
83,E,1
83,K,4
83,L,4
83,N,3
83,O,0
83,U,3
83,V,0
83,W,5
83,X,0
84,F,12
84,P,17
84,C,15
84,J,16
84,Z,15
84,Q,8
84,R,10
84,S,13
84,T,12
84,W,12
84,M,11
84,Y,10
84,A,9
84,B,8
84,D,13
84,G,13
84,I,10
84,E,11
84,K,11
84,L,10
84,N,11
84,O,9
84,U,8
84,V,13
84,W,10
84,X,8
85,F,20
85,P,17
85,C,22
85,J,25
85,Z,26
85,Q,12
85,R,17
85,S,14
85,T,13
85,W,17
85,M,14
85,Y,16
85,A,15
85,B,14
85,D,14
85,G,11
85,I,12
85,E,10
85,K,11
85,L,10
85,N,11
85,O,16
85,U,16
85,V,10
85,W,15
85,X,11
86,F,23
86,P,20
86,C,27
86,J,21
86,Z,27
86,Q,16
86,R,16
86,S,13
86,T,13
86,W,17
86,M,16
86,Y,16
86,A,12
86,B,12
86,D,16
86,G,10
86,I,12
86,E,14
86,K,13
86,L,11
86,N,14
86,O,13
86,U,14
86,V,13
86,W,11
86,X,13
87,C,3
87,J,4
87,Z,8
87,Q,0
87,R,3
87,S,3
87,T,6
87,W,2
87,M,1
87,Y,2
87,A,5
87,B,5
87,D,5
87,G,3
87,I,3
87,E,4
87,K,4
87,L,0
87,N,6
87,O,3
87,U,6
87,V,5
87,W,5
87,X,1
88,F,10
88,P,12
88,C,13
88,J,14
88,Z,17
88,Q,11
88,R,6
88,S,8
88,T,7
88,W,8
88,M,10
88,Y,12
88,A,6
88,B,11
88,D,11
88,G,12
88,I,11
88,E,10
88,K,12
88,L,6
88,N,6
88,O,10
88,U,7
88,V,12
88,W,6
88,X,8
89,F,6
89,P,6
89,C,4
89,J,3
89,Z,2
89,Q,4
89,R,2
89,S,1
89,T,5
89,W,3
89,M,5
89,Y,4
89,A,0
89,B,3
89,D,0
89,G,0
89,I,0
89,E,1
89,K,0
89,L,0
89,N,5
89,O,2
89,U,4
89,V,1
89,W,0
89,X,4
90,F,22
90,P,19
90,C,23
90,J,21
90,Z,22
90,Q,17
90,R,15
90,S,17
90,T,13
90,W,15
